id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_packaging,purchase.packaging,model_purchase_packaging,purchase.group_purchase_user,1,1,1,0
access_packaging_manager,purchase.packaging manager,model_purchase_packaging,purchase.group_purchase_manager,1,1,1,1

access_place_of_delivery,purchase.delivery,model_purchase_delivery,purchase.group_purchase_user,1,1,1,0
access_place_of_delivery_manager,purchase.delivery manager,model_purchase_delivery,purchase.group_purchase_manager,1,1,1,1

access_packing_list,purchase.packing.list,model_purchase_packing_list,purchase.group_purchase_user,1,1,1,0
access_packing_list_manager,purchase.packing.list manager,model_purchase_packing_list,purchase.group_purchase_manager,1,1,1,1

access_shipment,purchase.shipment,model_purchase_shipment,purchase.group_purchase_user,1,1,1,0
access_shipment_manager,purchase.shipment manager,model_purchase_shipment,purchase.group_purchase_manager,1,1,1,1

access_certificate_of_analysis,purchase.certificate.analysis,model_purchase_certificate_analysis,purchase.group_purchase_user,1,1,1,0
access_certificate_of_analysis_manager,purchase.certificate.analysis manager,model_purchase_certificate_analysis,purchase.group_purchase_manager,1,1,1,1

access_import_license,purchase.import.license,model_purchase_import_license,purchase.group_purchase_user,1,1,1,0
access_import_license_manager,purchase.import.license manager,model_purchase_import_license,purchase.group_purchase_manager,1,1,1,1

access_intervention_types,purchase.intervention.types,model_purchase_order_interventions,purchase.group_purchase_user,1,1,1,0
access_intervention_types_manager,purchase.intervention.types.manager,model_purchase_order_interventions,purchase.group_purchase_manager,1,1,1,1

access_dispatcher,purchase.dispatcher,model_purchase_dispatcher,purchase.group_purchase_user,1,1,1,0
access_dispatcher_manager,purchase.dispatcher.manager,model_purchase_dispatcher,purchase.group_purchase_manager,1,1,1,1

access_booking_conveyance,purchase.booking.conveyance,model_purchase_booking_conveyance,purchase.group_purchase_user,1,1,1,0
access_booking_conveyance_manager,purchase.booking.conveyance.manager,model_purchase_booking_conveyance,purchase.group_purchase_manager,1,1,1,1

access_delivery_chanel,purchase.delivery.chanel,model_purchase_delivery_chanel,purchase.group_purchase_user,1,1,1,0
access_delivery_chanel_manager,purchase.delivery.chanel.manager,model_purchase_delivery_chanel,purchase.group_purchase_manager,1,1,1,1